appid,tag_id
294060,331
294100,57
294100,103
294140,15
294140,60
294140,153
294160,110
294160,69
294180,0
294230,158
294230,173
294340,103
294370,90
294370,8
294390,202
294440,28
294440,40
294460,43
294530,199
294540,199
294550,274
294570,32
294580,274
294650,39
294650,4
294660,191
294670,39
294670,41
294690,158
294710,158
294720,29
294750,103
294770,36
294810,258
294810,41
294860,14
294860,43
294860,254
294912,57
294917,57
294924,57
294929,57
294936,57
294953,57
294963,57
294969,57
294984,57
294994,57
295002,57
295012,158
295023,57
295029,57
295035,57
295041,57
295047,57
295051,57
295056,158
295061,57
295066,57
295071,57
295078,57
295087,57
295091,57
295097,57
295182,57
295200,57
295222,57
295250,46
295430,0
295440,0
295530,158
295590,14
295590,56
295590,33
295610,49
295650,103
295670,240
295670,25
295690,39
295690,24
295690,138
295710,66
295710,267
295730,197
295750,62
295770,1
295790,49
295790,158
295790,60
295870,287
295930,103
296010,64
296010,3
296010,32
296030,41
296050,105
296070,6
296070,209
296180,1
296210,32
296220,63
296240,103
296280,57
296300,158
296300,21
296360,14
296450,30
296450,84
296470,187
296470,50
296490,103
296490,4
296530,140
296550,6
296570,90
296570,12
296630,103
296650,103
296710,103
296710,120
296710,2
296770,410
296790,187
296790,86
296790,17
296810,3
296830,103
296830,57
296850,103
296850,12
296870,105
296870,40
296890,2
296910,24
296930,0
296930,105
296970,121
296970,126
296990,0
297000,43
297000,24
297020,0
297020,57
297060,89
297060,284
297080,103
297120,1
297120,120
297130,108
297130,95
297130,44
297141,388
297190,103
297210,70
297210,105
297290,24
297310,311
297350,39
297350,63
297370,103
297410,24
297470,56
297470,71
297470,39
297490,26
297512,14
297590,103
297641,387
297645,387
297740,2
297750,88
297750,224
297760,31
297760,235
297793,103
297841,57
297860,86
297897,14
297920,76
297920,46
297970,181
298020,158
298030,81
298050,14
298050,213
298110,56
298110,32
298110,83
298140,76
298140,65
298160,70
298160,90
298180,81
298180,40
298180,193
298240,1
298240,56
298240,158
298260,32
298260,0
298280,197
298340,181
298360,14
298360,40
298360,209
298400,103
298480,14
298520,0
298520,240
298520,32
298560,171
298560,112
298600,103
298600,6
298600,50
298610,70
298610,98
298620,57
298630,0
298630,64
298641,100
298790,103
298790,95
298810,39
298820,158
298820,32
298830,138
298830,310
298840,342
298840,32
298850,105
298850,150
298930,153
298930,43
298950,44
299050,1
299070,88
299090,258
299140,39
299140,367
299160,158
299180,158
299230,130
299250,70
299340,57
299350,57
299360,171
299360,64
299380,39
299400,40
299420,0
299440,2
299480,110
299480,112
299500,397
299540,41
299600,76
299600,32
299660,118
299660,185
299680,44
299680,332
299720,25
299740,71
299740,57
299780,39
299800,0
299820,59
299910,103
299950,6
299950,43
300060,103
300060,36
300150,70
300160,45
300160,173
300260,39
300280,39
300300,32
300340,0
300360,158
300380,103
300380,32
300380,3
300400,0
300400,58
300540,91
300550,91
300550,32
300550,131
300570,122
300570,46
300580,287
300610,397
300630,14
300630,199
300630,233
300760,1
300820,71
300820,383
300840,103
300870,393
300870,395
301050,39
301115,0
301120,311
301150,103
301190,158
301200,103
301220,91
301244,90
301250,54
301300,158
301320,103
301360,2
301380,255
301380,347
301420,293
301460,108
301500,107
301520,3
301520,57
301540,158
301560,293
301640,59
301640,37
301640,1
301650,9
301650,46
301660,100
301690,192
301750,158
301750,3
301760,71
301760,48
301830,0
301840,120
301840,40
301860,76
301860,39
301860,43
301895,0
301900,0
301910,152
301910,40
301920,115
301920,335
301920,36
301930,67
301930,249
301970,35
301970,6
301970,25
301990,0
302030,91
302080,183
302110,191
302110,76
302160,39
302180,191
302190,44
302260,0
302310,158
302320,29
302330,154
302330,159
302340,293
302340,40
302350,53
302350,71
302360,293
302360,61
302360,41
302370,71
302380,195
302380,44
302390,63
302470,91
302490,298
302510,31
302510,91
302570,103
302570,178
302590,95
302590,59
302610,356
302610,76
302610,260
302670,88
302670,1
302690,39
302690,155
302690,331
302710,283
302710,40
302730,158
302750,193
302790,105
302810,91
302830,2
302830,15
302830,158
302910,103
302950,103
302950,217
302950,105
303210,290
303210,43
303210,44
303290,335
303290,50
303310,63
303310,347
303331,132
303331,369
303360,39
303390,43
303390,26
303430,42
303430,347
303510,158
303530,107
303530,387
303550,49
303590,158
303680,91
303680,90
303690,135
303690,85
303730,14
303790,76
303800,32
303840,103
303860,14
303880,103
303940,15
304030,70
304030,2
304030,98
304050,66
304050,22
304130,70
304133,0
304150,0
304150,110
304150,101
304170,98
304170,191
304190,158
304212,56
304212,6
304213,57
304240,85
304240,15
304240,37
304290,41
304301,91
304330,57
304350,172
304350,109
304380,8
304390,104
304390,65
304410,158
304410,84
304430,41
304430,55
304430,19
304460,43
304500,103
304530,99
304530,48
304540,389
304580,22
304650,58
304650,63
304670,14
304690,143
304690,70
304690,255
304730,174
304730,2
304810,6
304870,91
304870,52
304870,139
304910,29
304930,39
304930,1
304950,64
304950,15
304950,26
305050,328
305050,32
305070,39
305181,0
305185,39
305260,70
305260,171
305260,105
305380,1
305380,110
305390,31
305470,36
305470,12
305480,103
305480,382
305480,193
305490,239
305490,217
305500,0
305620,15
305620,83
305620,33
305640,121
305640,39
305660,263
305660,15
305720,0
305740,103
305740,240
305740,40
305760,36
305780,138
305780,154
305800,0
305820,158
305820,261
305840,88
305920,103
305940,57
305940,32
305940,311
305960,103
305980,276
306000,103
306020,22
306020,105
306020,103
306040,57
306040,60
306100,103
306130,0
306130,41
306170,57
306180,65
306200,14
306260,39
306340,14
306370,158
306370,62
306391,91
306394,14
306396,57
306399,57
306410,44
306440,49
306460,56
306460,32
306480,14
306480,64
306480,173
306531,14
306531,12
306550,121
306630,57
306630,84
306640,32
306660,103
306670,91
306680,158
306690,264
306690,43
306700,156
306700,110
306760,210
306760,32
306850,103
306930,46
307010,325
307050,76
307050,347
307090,0
307110,287
307110,97
307110,82
307130,240
307150,66
307170,301
307170,185
307190,50
307190,103
307210,231
307230,206
307230,0
307270,49
307290,158
307290,154
307340,157
307350,157
307410,101
307570,191
307570,24
307570,158
307580,32
307580,69
307590,105
307620,110
307620,76
307640,79
307640,48
307670,164
307670,8
307670,15
307690,32
307690,40
307750,39
307770,57
307770,145
307770,64
307780,208
307780,151
307800,91
307880,56
307880,64
307880,1
307900,173
307900,145
307920,56
307930,196
307930,56
307940,39
307940,83
307960,0
307960,305
307971,57
307990,90
307990,173
308000,33
308000,202
308040,210
308060,0
308060,32
308060,15
308080,2
308080,176
308140,14
308170,14
308171,57
308173,31
308173,214
308266,0
308270,2
308300,57
308310,0
308360,49
308380,131
308400,160
308400,90
308420,1
308420,140
308420,39
308460,14
308520,76
308540,19
308560,39
308580,181
308600,2
308600,14
309900,311
309920,158
310031,14
310034,14
310060,132
310060,158
310070,132
310080,67
310080,158
310100,14
310110,6
310260,66
310360,41
310360,168
310370,70
310370,57
310370,311
310390,124
310400,29
310470,14
310470,174
310470,177
310490,8
310510,90
310510,148
310560,183
310560,54
310560,56
310700,328
310700,105
310700,17
310740,76
310790,156
310790,33
310830,62
310850,39
310870,103
310880,54
310890,0
310890,88
310950,110
310950,4
310970,103
311010,74
311010,41
311040,14
311050,2
311080,0
311120,3
311140,32
311190,0
311210,2
311210,69
311210,40
311240,154
311240,150
311250,63
311250,50
311250,229
311260,14
311260,15
311290,91
311290,40
311290,243
311310,33
311310,30
311330,14
311340,41
311340,3
311380,31
311400,56
311480,49
311480,2
311480,187
311500,158
311560,18
311560,73
311560,44
311660,196
311680,158
311680,32
311680,112
311690,103
311690,95
311720,236
311720,8
311720,146
311730,302
311730,43
311770,0
311770,56
311800,311
311800,271
311820,103
311840,171
311840,109
311850,44
311850,168
311860,39
311870,34
311870,29
311920,132
311920,367
311940,103
312010,39
312050,0
312150,2
312200,103
312200,240
312210,56
312210,83
312210,6
312230,39
312230,55
312230,56
312280,14
312280,43
312290,121
312300,217
312350,34
312360,34
312370,8
312370,38
312400,29
312420,133
312420,365
312440,124
312450,29
312450,32
312450,45
312520,40
312520,105
312520,328
312530,0
312530,7
312540,0
312540,33
312560,342
312600,140
312600,151
312600,90
312610,24
312610,32
312630,103
312630,107
312630,20
312650,106
312660,3
312660,19
312660,208
312670,3
312670,26
312720,323
312720,2
312720,341
312750,28
312750,9
312780,342
312780,64
312780,254
312790,235
312790,90
312840,320
312840,229
312840,28
312960,14
312970,67
312980,57
312980,32
312990,70
312990,187
312990,240
313010,14
313010,145
313020,191
313040,385
313080,141
313080,2
313120,15
313120,32
313120,40
313140,39
313160,183
313160,22
313160,14
313210,50
313281,14
313281,65
313300,103
313320,387
313340,43
313340,334
313360,158
313371,0
313380,0
313390,30
313390,26
313400,157
313400,33
313400,81
313470,164
313480,13
313480,65
313500,30
313500,40
313590,0
313620,57
313630,85
313630,103
313650,158
313650,63
313650,79
313660,84
313690,26
313690,167
313700,108
313700,32
313730,243
313730,8
313740,208
313740,60
313740,340
313780,299
313780,32
313810,28
313810,40
313830,90
313870,39
313870,4
313931,103
313980,0
313980,258
313980,32
314000,14
314000,5
314010,2
314020,112
314020,105
314030,43
314030,32
314070,57
314120,67
314150,0
314150,108
314160,159
314160,6
314160,14
314180,103
314200,335
314200,103
314200,77
314220,103
314230,64
314230,40
314240,57
314250,0
314280,63
314280,85
314280,55
314290,63
314300,2
314330,103
314330,358
314330,79
314340,54
314360,103
314380,64
314400,91
314410,103
314410,105
314430,97
314430,52
314430,13
314450,43
314450,258
314460,103
314470,6
314510,191
314520,32
314520,84
314540,39
314560,32
314570,105
314590,237
314630,19
314630,40
314650,311
314650,65
314650,306
314660,44
314660,40
314710,0
314710,32
314710,67
314790,39
314790,44
314810,103
314810,44
314830,190
314830,233
314970,70
314970,323
314970,64
314980,103
314980,88
315050,66
315070,311
315110,110
315120,103
315130,74
315190,173
315260,52
315260,38
315320,103
315320,140
315330,91
315340,105
315393,181
315396,66
315430,0
315430,40
315450,74
315460,103
315460,22
315480,49
315540,103
315550,186
315650,62
315650,343
315650,103
315660,171
315670,4
315810,335
315810,168
315810,13
315830,35
315840,49
315850,103
315850,243
315860,41
315920,33
315940,108
316030,39
316070,39
316080,354
316140,217
316160,154
316160,0
316160,229
316240,32
316260,258
316260,239
316320,125
316370,103
316430,30
316430,57
316444,0
316480,22
316480,162
316480,43
316510,103
316541,14
316542,158
316560,43
316600,193
316600,112
316610,195
316610,71
316610,173
316660,103
316660,62
316670,39
316710,70
316720,41
316720,336
316740,49
316790,293
316790,26
316810,103
316821,0
316840,32
316866,0
316890,49
316910,90
316960,57
316967,57
316970,49
317030,43
317040,1
317040,2
317080,57
317100,0
317100,32
317202,0
317250,138
317250,44
317250,173
317280,76
317280,40
317290,36
317290,243
317290,239
317300,254
317300,26
317320,39
317320,173
317320,111
317360,2
317360,26
317360,167
317370,44
317380,131
317410,0
317410,240
317440,181
317440,69
317470,66
317470,0
317480,103
317510,158
317530,55
317530,167
317540,39
317590,14
317610,33
317710,103
317720,103
317730,15
317770,185
317820,91
317820,67
317820,173
317850,29
317850,22
317940,103
317950,91
318020,2
318020,22
318090,323
318090,67
318100,11
318100,204
318100,52
318130,342
318220,56
318220,2
318230,121
318230,36
318230,40
318300,29
318300,125
318300,43
318310,76
318330,123
318350,0
318411,0
318430,103
318430,26
318440,158
318480,22
318510,103
318521,103
318530,258
318530,24
318550,32
318570,103
318570,15
318600,43
318600,121
318640,0
318650,135
318650,30
318660,75
318680,105
318680,31
318690,40
318740,173
318791,59
318850,0
318872,0
318950,173
318970,190
318970,311
319010,14
319014,14
319018,91
319050,131
319050,365
319080,39
319090,0
319090,56
319140,24
319170,30
319170,158
319170,70
319230,103
319230,57
319230,169
319250,92
319250,222
319270,158
319280,100
319300,158
319320,191
319320,41
319400,39
319430,91
319450,39
319450,167
319450,138
319470,41
319480,49
319480,33
319510,33
319510,162
319540,143
319540,4
319540,43
319570,87
319630,255
319630,277
319630,0
319740,321
319760,14
319760,108
319820,0
319830,36
319850,171
319870,39
319870,375
319910,74
319910,86
319910,212
319970,191
319970,228
320030,3
320040,248
320040,255
320090,44
320120,138
320120,191
320120,331
320140,110
320140,32
320150,39
320240,61
320240,138
320300,183
320300,170
320300,64
320320,148
320330,39
320330,58
320340,57
320340,178
320340,40
320352,39
320362,39
320371,39
320382,39
320386,39
320410,14
320430,32
320430,8
320520,103
320520,105
320540,283
320610,103
320650,192
320690,103
320720,14
320760,39
320760,217
320790,0
320790,23
320820,32
320820,90
320840,57
320860,39
321030,39
321030,35
321030,266
321060,57
321080,0
321140,219
321141,39
321142,0
321142,1
321150,44
321160,32
321170,387
321182,388
321260,103
321270,63
321270,3
321290,76
321300,0
321300,32
321300,45
321330,158
321330,40
321330,59
321350,39
321350,52
321360,1
321360,103
321360,37
321390,0
321400,2
321400,0
321400,167
321421,63
321470,54
321475,57
321480,32
321510,0
321560,108
321700,416
321800,39
321800,139
321800,41
321830,287
321840,158
321840,382
321870,240
321870,191
321890,103
321920,44
321920,255
321940,91
321950,46
321960,90
321960,4
321980,40
321980,56
321990,103
322021,368
322060,0
322080,74
322110,286
322110,86
322110,32
322130,92
322170,300
322170,240
322190,132
322190,32
322190,67
322210,157
322210,82
322290,0
322290,193
322290,32
322300,83
322300,15
322330,105
322330,40
322430,158
322440,138
322450,293
322450,43
322480,91
322500,6
322500,23
322520,92
322520,258
322540,213
322580,76
322680,74
322680,36
322690,91
322750,157
322770,93
322770,311
322900,88
322910,103
322910,132
322930,103
322950,220
322980,14
323000,0
323060,323
323060,63
323060,221
323190,174
323190,143
323190,88
323220,380
323220,105
323230,14
323260,192
323290,103
323320,193
323320,62
323380,103
323380,67
323450,39
323450,108
323460,0
323470,258
323470,91
323470,93
323490,39
323500,228
323570,103
323580,40
323580,167
323650,0
323670,103
323670,108
323680,299
323720,103
323720,40
323850,187
323850,158
323850,45
323900,11
324020,85
324070,44
324080,195
324080,143
324090,24
324090,170
324090,105
324120,158
324140,49
324160,150
324160,40
324170,258
324190,57
324240,103
324260,56
324260,45
324270,103
324290,91
324310,56
324310,39
324331,0
324340,6
324344,0
324390,0
324470,181
324510,83
324510,6
324520,14
324570,38
324570,69
324610,191
324650,269
324680,144
324710,158
324710,26
324730,103
324740,91
324740,41
324750,183
324760,183
324800,271
324800,148
324800,222
324810,3
324810,56
325060,44
325090,121
325110,158
325120,43
325120,285
325120,268
325142,57
325150,16
325150,105
325160,103
325160,24
325210,355
325210,143
325260,181
325260,257
325300,311
325300,173
325300,361
325320,76
325370,77
325370,14
325420,171
325420,183
325420,393
325430,64
325500,387
325504,387
325520,26
325580,57
325610,30
325610,224
325610,15
325730,38
325730,91
325790,132
325790,190
325790,235
325870,161
325930,39
325950,57
325954,56
325954,195
325959,57
325970,259
325981,57
325993,57
326009,57
326023,57
326037,57
326060,335
326110,3
326110,89
326120,3
326150,286
326160,66
326160,325
326160,0
326180,191
326190,158
326190,154
326270,103
326340,283
326340,193
326360,33
326360,56
326390,14
326390,31
326391,30
326391,40
326410,39
326410,14
326420,39
326430,39
326460,132
326460,26
326470,181
326480,254
326480,158
326480,280
326530,14
326650,91
326670,14
326670,140
326670,226
326690,267
326720,0
326730,39
326840,0
326840,287
326950,39
326960,63
326960,3
326960,26
326990,110
326990,230
327000,103
327030,14
327030,32
327030,49
327060,49
327070,267
327070,2
327070,39
327090,171
327090,11
327130,57
327150,36
327171,0
327173,0
327175,0
327210,49
327220,58
327260,49
327270,0
327280,213
327310,43
327380,39
327390,108
327400,31
327410,379
327410,335
327440,39
327450,158
327500,103
327510,287
327510,6
327530,103
327560,40
327560,85
327640,103
327670,91
327670,158
327740,4
327760,103
327831,57
327860,15
327860,32
327860,40
327880,306
327880,3
327890,33
327890,193
327910,14
327920,63
327930,56
327940,39
327950,4
327960,311
328000,379
328020,25
328060,39
328060,91
328070,23
328080,284
328080,103
328080,43
328100,41
328100,138
328171,103
328220,254
328230,296
328270,255
328280,54
328310,57
328440,132
328460,1
328470,36
328500,0
328500,48
328510,105
328550,103
328590,63
328590,85
328650,0
328670,6
328670,61
328680,158
328680,105
328710,311
328730,338
328740,39
328760,123
328760,0
328780,161
328821,91
328830,57
328890,357
328900,255
328920,9
328940,39
329000,57
329011,57
329040,140
329040,43
329050,98
329050,231
329070,229
329070,18
329100,369
329110,131
329110,90
329130,14
329130,36
329130,2
329180,103
329200,39
329200,32
329240,43
329280,30
329310,171
329310,95
329320,158
329340,246
329380,44
329430,143
329430,64
329430,43
329440,0
329440,56
329460,181
329460,150
329460,36
329490,193
329490,24
329490,32
329551,57
329640,0
329650,3
329660,128
329670,24
329690,39
329690,43
329770,287
329820,388
329830,39
329830,40
329830,52
329860,158
329860,112
329880,0
329910,41
329930,0
329970,311
329970,120
329970,171
329980,6
329980,151
330000,70
330020,2
330020,140
330020,22
330100,46
330100,62
330180,351
330180,32
330260,191
330260,72
330260,44
330270,23
330350,39
330390,342
330390,190
330450,0
330460,39
330460,105
330500,40
330500,52
330510,0
330580,35
330580,3
330580,115
330620,14
330650,387
330660,62
330680,110
330680,40
330680,178
330720,189
330720,132
330770,69
330820,40
330820,114
330830,39
330830,0
330830,91
330880,0
330950,103
330990,44
330990,40
331064,0
331072,0
331120,85
331120,83
331160,250
331160,76
331160,2
331181,91
331190,43
331190,41
331200,1
331200,207
331210,185
331210,168
331210,90
331220,164
331220,9
331250,43
331260,193
331300,158
331340,74
331355,0
331360,10
331360,43
331380,26
331380,64
331390,91
331390,33
331400,0
331430,103
331440,121
331440,93
331450,56
331450,383
331470,70
331470,150
331470,4
331480,41
331480,63
331491,91
331500,0
331500,103
331510,103
331510,112
331580,103
331600,148
331600,86
331600,14
331650,37
331670,26
331670,173
331690,43
331690,44
331720,15
331750,46
331750,41
331750,243
331790,91
331790,342
331810,103
331810,145
331870,195
331870,332
331870,299
331890,103
331892,0
331900,22
331920,105
331970,0
331980,39
332070,66
332070,32
332130,14
332200,108
332200,138
332200,3
332250,76
332260,56
332260,239
332270,120
332270,255
332290,388
332310,56
332310,98
332310,158
332330,22
332350,1
332380,225
332380,76
332380,348
332390,14
332400,91
332400,108
332410,379
332410,342
332480,110
332480,167
332490,14
332490,213
332500,2
332500,36
332530,0
332540,322
332570,26
332570,62
332570,59
332580,44
332610,76
332620,103
332620,81
332620,43
332630,74
332630,299
332650,267
332650,5
332650,311
332710,103
332730,155
332760,167
332760,165
332790,85
332800,32
332800,15
332800,31
332830,158
332880,105
332880,195
332950,356
332950,110
333040,103
333090,388
333100,56
333120,40
333150,14
333170,103
333220,335
333250,258
333250,75
333260,32
333300,366
333300,91
333300,32
333330,0
333330,105
333330,187
333340,171
333340,91
333350,213
333390,76
333390,135
333390,342
333420,31
333420,0
333430,191
333490,49
333510,157
333580,103
333600,239
333600,413
333640,120
333640,39
333640,233
333650,32
333660,89
333660,6
333690,103
333730,91
333760,23
333771,395
333790,219
333810,39
333814,39
333870,44
333880,132
333880,139
333930,2
333930,21
333930,37
333950,57
333950,65
333970,32
333980,56
333980,239
333990,103
334030,70
334040,0
334040,11
334070,32
334100,103
334100,283
334120,43
334120,9
334180,39
334190,105
334190,17
334210,103
334210,25
334230,103
334230,8
334230,0
334260,285
334260,39
334270,130
334270,174
334280,286
334310,158
334310,32
334310,97
334360,158
334410,103
334420,103
334420,91
334420,41
334480,215
334510,43
334530,43
334540,2
334560,86
334620,7
334620,5
334690,103
334710,6
334710,36
334740,14
334772,181
334780,57
334782,54
334792,54
334830,0
334850,57
334850,239
334920,57
334940,200
334940,43
334960,0
335000,133
335000,105
335000,266
335010,258
335050,66
335070,183
335090,111
335090,107
335100,171
335120,91
335120,103
335120,4
335190,342
335200,2
335210,138
335210,6
335210,11
335240,2
335240,39
335240,44
335300,33
335300,39
335300,28
335420,91
335430,1
335440,25
335460,39
335520,103
335580,219
335620,235
335620,92
335620,46
335660,258
335670,41
335670,379
335670,240
335690,258
335700,157
335770,103
335790,39
335800,318
335810,91
335810,83
335820,258
335830,46
335830,8
335830,144
335900,103
335900,24
335920,32
335982,39
336010,181
336020,158
336060,197
336060,184
336060,12
336080,32
336090,0
336100,59
336130,191
336130,105
336140,39
336140,255
336140,134
336160,0
336200,158
336220,103
336240,44
336300,57
336320,43
336380,32
336420,148
336420,39
336420,70
336440,90
336440,275
336460,158
336610,385
336610,24
336670,3
336670,15
336680,54
336710,191
336730,67
336760,105
336780,191
336850,224
336850,124
336851,33
336851,106
336930,0
336940,15
336940,43
337000,40
337000,56
337040,138
337040,120
337040,170
337120,395
337150,103
337150,25
337210,108
337220,90
337220,32
337270,158
337280,39
337290,0
337290,23
337290,33
337320,2
337320,32
337340,43
337340,114
337340,76
337350,288
337360,108
337400,158
337410,2
337410,232
337420,158
337420,335
337460,186
337480,59
337490,74
337490,32
337630,258
337650,156
337660,141
337670,49
337680,233
337700,103
337720,43
337760,189
337760,213
337820,112
337820,38
337840,86
337840,100
337850,232
337850,358
337890,76
337930,239
337930,50
337940,76
337940,58
337960,103
337970,57
337970,173
337970,109
337980,158
338000,0
338000,43
338040,181
338050,103
338050,63
338050,333
338060,303
338100,57
338120,103
338120,105
338130,8
338130,132
338140,90
338161,57
338170,0
338170,43
338190,39
338190,64
338202,0
338260,205
338290,335
338290,173
338300,3
338300,243
338310,49
338310,142
338320,132
338330,103
338350,56
338350,84
338360,103
338371,14
338390,36
338390,243
338390,92
338420,229
338420,331
338530,103
338540,66
338540,25
338590,57
338630,193
338630,84
338640,88
338640,311
338700,103
338710,6
338710,84
338760,32
338770,91
338800,145
338810,213
338810,8
338820,88
338820,214
338820,98
338840,133
338840,286
338840,40
338960,158
338980,298
339000,0
339031,39
339040,258
339040,40
339040,30
339090,110
339090,105
339090,240
339110,173
339120,33
339130,103
339190,191
339190,9
339200,44
339200,342
339210,14
339230,15
339230,37
339230,71
339240,32
339250,105
339250,145
339290,377
339340,4
339340,44
339350,217
339350,36
339382,57
339393,57
339400,140
339440,385
339460,74
339500,158
339510,76
339530,66
339550,39
339570,103
339580,90
339580,55
339590,0
339600,36
339600,32
339610,70
339610,7
339610,26
339700,0
339710,39
339720,55
339790,65
339800,254
339800,41
339830,103
339830,58
339830,50
339840,41
339910,243
339910,280
340000,24
340030,287
340050,39
340050,83
340070,89
340070,98
340140,103
340150,143
340150,88
340170,91
340170,39
340170,43
340190,19
340210,103
340220,103
340270,158
340270,60
340290,74
340300,191
340310,48
340320,47
340340,57
340340,32
340350,22
340360,90
340370,39
340410,181
340440,14
340440,105
340450,110
340460,89
340470,304
340470,32
340480,158
340490,103
340490,105
340490,84
340500,140
340500,208
340520,148
340520,32
340520,287
340540,105
340550,220
340570,311
340580,105
340580,32
340600,132
340600,190
340600,24
340630,158
340670,57
340680,26
340720,103
340730,57
340730,43
340750,3
340800,335
340810,0
340810,2
340830,105
340840,118
340840,249
340860,159
340880,46
340960,311
340960,26
340960,24
340990,141
341000,103
341020,76
341020,105
341030,124
341030,11
341040,323
341060,63
341060,210
341080,110
341090,103
341090,4
341090,40
341120,43
341150,120
341150,14
341150,8
341170,39
341170,328
341170,28
341260,103
341270,83
341310,91
341310,342
341360,0
341390,91
341390,140
341440,76
341460,91
341470,158
341490,222
341500,0
341500,158
341510,158
341530,283
341540,40
341540,107
341550,105
341550,25
341610,103
341640,91
341660,311
341690,39
341710,57
341710,40
341710,43
341720,32
341720,43
341730,103
341750,185
341760,43
341800,44
341800,173
341800,40
341820,193
341870,26
341890,7
341930,57
341940,0
341940,156
341940,33
341950,132
341950,53
342010,57
342080,32
342080,135
342080,46
342090,379
342180,63
342180,6
342180,405
342200,2
342200,14
342200,56
342240,103
342260,50
342260,230
342280,108
342300,108
342310,327
342310,311
342350,44
342360,39
342360,40
342360,333
342380,158
342380,48
342450,312
342450,40
342480,70
342480,6
342480,265
342500,14
342500,131
342510,173
342530,158
342540,311
342550,1
342560,106
342560,11
342560,45
342570,103
342580,158
342580,103
342590,57
342610,199
342610,32
342620,3
342620,38
342620,108
342640,103
342640,2
342650,181
342650,49
342751,158
342756,158
342762,158
342776,158
342787,158
342795,158
342811,158
342816,158
342821,158
342830,158
342837,158
342843,158
342849,158
342859,158
342860,323
342870,158
342890,14
342910,57
342910,2
342910,56
342920,187
342940,90
342970,103
342970,215
342980,56
342980,36
342990,103
343000,50
343020,43
343070,65
343090,64
343100,0
343100,287
343100,43
343120,306
343140,37
343140,41
343170,157
343170,158
343170,38
343180,103
343180,233
343250,49
343270,63
343280,91
343290,0
343340,0
343360,22
343370,76
343390,119
343430,191
343440,186
343440,67
343460,31
343464,30
343560,2
343580,44
343597,0
343615,0
343630,66
343630,311
343710,138
343710,15
343710,0
343740,70
343740,138
343740,46
343770,44
343780,32
343780,33
343800,191
343800,40
343810,33
343820,229
343820,17
343830,6
343860,41
343860,32
343860,294
343951,57
343959,159
343959,173
344050,14
344070,181
344100,103
344130,49
344160,57
344178,0
344190,233
344210,103
344230,57
344270,255
344270,8
344300,0
344340,103
344410,63
344410,40
344440,119
344450,56
344450,83
344462,258
344480,288
344490,57
344500,60
344530,103
344630,254
344730,39
344740,287
344740,197
344760,83
344760,37
344770,258
344770,168
344810,57
344820,57
344840,36
344850,44
344850,105
344860,14
344890,91
344890,178
344910,157
344910,98
344960,44
345010,311
345020,98
345030,64
345050,57
345080,156
345080,26
345080,103
345090,33
345120,105
345130,105
345130,77
345140,140
345140,44
345140,311
345180,222
345180,32
345200,39
345220,190
345230,243
345230,155
345240,0
345240,2
345260,40
345280,63
345290,261
345330,14
345330,311
345340,103
345350,41
345350,40
345390,41
345390,147
345430,40
345430,63
345430,41
345440,63
345440,44
345460,70
345470,158
345540,39
345540,238
345540,76
345580,178
345580,69
345610,243
345610,39
345610,43
345620,243
345620,336
345630,193
345630,150
345640,91
345650,60
345660,54
345670,103
345690,49
345700,47
345710,59
345741,308
345750,109
345820,105
345820,215
345860,157
345860,32
345870,0
345890,183
345930,14
345990,0
345990,100
346010,147
346010,195
346040,39
346060,3
346060,300
346060,347
346090,63
346090,85
346110,83
346110,66
346120,240
346120,7
346120,70
346140,202
346150,311
346170,0
346180,160
346180,105
346180,107
346210,89
346240,103
346240,389
346240,0
346250,44
346250,193
346300,39
346330,0
346330,93
346340,91
346340,23
346360,14
346420,57
346420,14
346420,144
346440,181
346440,54
346450,103
346460,57
346460,36
346470,360
346500,181
346500,16
346500,23
346550,39
346550,112
346560,91
346560,60
346610,54
346630,49
346630,173
346670,103
346670,32
346730,99
346730,22
346750,57
346770,103
346780,103
346810,57
346810,143
346820,181
346820,158
346820,103
346830,258
346830,52
346850,44
346850,105
346850,274
346900,158
346900,39
346920,0
346930,41
346930,103
346940,39
346940,43
346950,379
346970,311
347000,39
347000,167
347000,348
347040,32
347060,170
347100,41
347100,234
347160,157
347160,3
347160,9
347170,13
347170,136
347190,57
347213,57
347240,4
347260,91
347280,156
347280,3
347280,134
347290,105
347330,74
347430,63
347440,290
347470,2
347480,24
347560,39
347580,103
347590,39
347600,56
347600,2
347620,335
347620,243
347660,24
347660,151
347660,12
347670,17
347690,344
347690,187
347720,48
347720,125
347720,85
347730,41
347820,103
347830,43
347830,39
347900,14
347940,39
347940,158
347950,158
347950,2
348000,49
348040,103
348090,141
348180,39
348190,14
348190,33
348240,0
348240,158
348240,280
348250,39
348270,103
348270,190
348280,110
348300,44
348300,24
348300,4
348340,110
348340,97
348360,44
348360,32
348360,19
348400,323
348430,288
348440,195
348450,299
348470,148
348470,22
348490,2
348510,56
348540,103
348550,104
348550,105
348561,91
348570,103
348620,103
348620,333
348650,103
348686,0
348700,70
348730,39
348740,89
348800,39
348800,82
348810,29
348840,131
348860,306
348910,195
348910,139
348910,285
348950,105
348960,191
348980,288
349020,0
349040,2
349040,90
349050,39
349100,15
349140,191
349190,91
349220,44
349220,50
349231,57
349250,94
349250,69
349250,351
349260,32
349260,95
349270,299
349300,258
349300,150
349320,103
349350,103
349450,91
349460,14
