appid,genre_id
295081,7
295082,7
295083,7
295084,7
295085,7
295086,7
295087,7
295088,7
295089,7
295090,7
295091,7
295092,7
295093,7
295094,7
295095,7
295096,7
295097,7
295098,7
295099,7
295174,7
295178,7
295182,7
295184,7
295190,7
295192,7
295194,7
295197,7
295199,7
295201,7
295203,7
295205,7
295207,7
295209,7
295220,2
295221,2
295222,2
295250,4
295431,0
295433,0
295435,0
295437,0
295439,0
295490,0
295490,6
295530,6
295560,4
295560,7
295590,5
295590,2
295610,3
295630,4
295650,0
295650,4
295670,4
295690,3
295710,0
295710,4
295710,8
295710,2
295730,4
295770,0
295790,3
295790,4
295870,4
295910,0
295930,6
295930,8
296010,0
296010,5
296030,3
296050,5
296070,4
296150,0
296150,7
296180,0
296180,4
296210,2
296220,6
296240,3
296240,2
296280,7
296300,0
296300,4
296360,4
296450,2
296470,7
296490,0
296490,2
296510,3
296530,5
296550,4
296590,4
296630,0
296630,1
296650,0
296650,4
296710,4
296730,3
296770,12
296790,4
296790,7
296790,13
296810,4
296830,0
296830,4
296850,3
296870,3
296870,4
296910,0
296910,4
296930,3
296930,5
296970,4
296970,2
296990,5
296990,2
297000,2
297020,6
297020,2
297050,4
297060,4
297070,3
297080,4
297110,6
297120,0
297130,0
297130,4
297140,16
297141,19
297141,15
297142,16
297143,19
297143,15
297190,3
297210,6
297210,4
297210,2
297290,6
297310,0
297310,12
297330,6
297330,7
297350,3
297370,0
297370,6
297410,0
297410,4
297450,4
297470,9
297470,13
297510,2
297512,2
297514,2
297570,2
297590,4
297640,16
297641,16
297642,16
297643,16
297644,16
297645,16
297720,3
297740,0
297750,7
297760,8
297760,12
297780,0
297780,8
297790,7
297791,7
297792,7
297793,7
297831,2
297840,7
297841,4
297841,2
297842,7
297860,0
297880,2
297891,2
297893,2
297895,2
297897,2
297920,7
297940,5
297950,12
297960,7
297970,8
297980,8
297980,12
297990,7
298020,3
298050,2
298110,3
298140,4
298160,1
298160,9
298180,0
298180,4
298220,4
298240,0
298240,1
298240,7
298260,1
298280,0
298340,0
298340,8
298360,0
298360,2
298380,6
298380,7
298400,6
298420,4
298480,7
298520,0
298520,7
298560,4
298600,4
298610,6
298620,7
298630,3
298630,7
298641,0
298641,4
298680,4
298690,4
298771,2
298790,3
298810,0
298810,4
298820,3
298820,4
298830,3
298830,4
298840,3
298840,4
298850,3
298850,4
298880,4
298930,3
298950,3
298990,0
299050,0
299070,2
299090,7
299110,3
299150,3
299170,3
299190,3
299230,5
299250,7
299260,4
299280,5
299300,5
299340,0
299340,7
299350,7
299360,1
299360,2
299380,3
299380,4
299400,4
299420,1
299420,13
299440,4
299480,0
299500,6
299540,4
299600,4
299660,0
299660,4
299680,6
299720,6
299720,2
299740,3
299740,9
299740,7
299780,3
299780,5
299800,4
299820,6
299840,0
299910,1
299910,2
299950,4
300060,4
300120,3
300150,6
300150,4
300160,7
300220,3
300220,5
300260,3
300260,8
300280,4
300300,4
300320,2
300340,3
300360,3
300380,0
300380,4
300380,7
300440,5
300442,5
300460,5
300540,3
300540,5
300550,4
300550,2
300570,7
300580,4
300610,7
300620,3
300620,4
300630,4
300630,12
300760,0
300760,2
300820,0
300840,0
300840,6
300860,6
300860,12
300870,5
300910,0
301050,4
301060,2
301111,0
301113,0
301115,0
301120,7
301140,4
301140,2
301150,6
301180,4
301190,0
301190,4
301200,6
301210,5
301220,3
301220,5
301240,5
301241,5
301242,5
301243,5
301244,5
301245,5
301246,5
301247,5
301248,5
301249,5
301250,12
301260,7
301280,0
301300,0
301300,4
301320,7
301360,4
301380,4
301420,3
301460,0
301500,0
301500,4
301520,0
301520,4
301520,5
301540,0
301540,4
301640,0
301650,2
301670,3
301700,6
301710,4
301720,3
301720,5
301750,0
301750,6
301750,7
301760,0
301760,8
301830,3
301840,4
301892,0
301893,0
301894,0
301895,0
301896,0
301897,0
301900,0
301900,8
301920,3
301920,2
301930,4
301970,0
301980,0
301990,6
302010,4
302030,5
302060,7
302080,7
302130,3
302160,3
302170,6
302180,6
302190,6
302260,0
302260,6
302290,6
302290,7
302300,5
302310,6
302310,5
302320,7
302330,0
302340,3
302360,3
302380,6
302380,4
302390,6
302450,0
302450,4
302460,6
302470,2
302490,6
302510,0
302570,3
302570,5
302570,2
302590,6
302590,4
302590,8
302590,13
302610,4
302650,4
302670,4
302670,2
302690,4
302710,4
302730,3
302750,6
302750,2
302790,4
302810,3
302810,5
302830,0
302830,13
302870,3
302910,0
302910,4
302950,6
302970,4
303210,3
303250,0
303250,9
303251,0
303251,9
303260,0
303260,4
303310,3
303330,5
303331,5
303332,5
303340,4
303360,4
303390,6
303430,0
303430,6
303470,0
303510,0
303510,6
303530,4
303550,0
303550,4
303590,6
303680,0
303680,5
303690,3
303710,6
303730,4
303790,5
303800,2
303840,0
303840,4
303860,4
303870,0
303880,4
303910,2
304010,2
304020,7
304030,9
304050,0
304050,6
304050,9
304130,0
304130,4
304131,1
304132,0
304132,4
304133,1
304134,0
304134,4
304140,7
304150,12
304170,3
304190,6
304210,7
304211,7
304212,7
304213,7
304214,7
304240,3
304290,5
304300,5
304301,5
304310,7
304320,7
304330,7
304350,4
304350,2
304360,7
304380,7
304390,0
304410,4
304430,0
304430,4
304460,4
304480,7
304500,6
304530,0
304540,12
304580,7
304590,2
304650,4
304670,6
304670,2
304690,4
304730,6
304730,7
304750,6
304850,0
304850,4
304870,3
304870,4
304910,0
304910,7
304930,3
304930,1
304950,3
304950,4
304950,7
305010,3
305030,4
305050,3
305070,0
305070,4
305150,6
305170,4
305180,0
305181,0
305182,0
305183,0
305184,0
305185,0
305186,0
305187,0
305200,4
305260,1
305260,2
305380,0
305390,2
305400,7
305460,0
305460,5
305470,4
305471,4
305472,4
305480,3
305480,4
305490,6
305490,7
305500,4
305570,6
305570,8
305620,4
305620,2
305640,5
305660,0
305660,4
305660,2
305700,6
305700,7
305720,0
305720,4
305720,7
305720,13
305740,4
305760,6
305780,3
305800,0
305820,6
305840,5
305840,2
305880,3
305920,3
305940,4
305940,2
305960,4
305960,7
305980,0
306000,3
306000,4
306020,2
306040,4
306040,2
306100,4
306130,0
306130,9
306150,2
306170,7
306171,7
306180,6
306180,4
306180,2
306200,2
306240,7
306260,4
306290,5
306290,2
306340,2
306350,8
306370,6
306370,7
306390,7
306391,5
306391,2
306392,7
306393,5
306393,2
306394,7
306395,5
306395,2
306396,7
306397,5
306397,2
306398,7
306399,5
306399,2
306401,7
306410,6
306440,0
306440,4
306460,3
306460,1
306480,6
306480,7
306490,7
306530,4
306531,4
306540,2
306550,4
306610,0
306630,7
306640,2
306660,7
306670,0
306680,6
306690,0
306700,0
306760,3
306850,4
306850,2
306890,4
306910,3
306910,9
306930,1
306930,2
307010,3
307010,5
307030,3
307050,3
307050,4
307070,4
307090,0
307090,13
307110,4
307130,0
307130,4
307150,3
307150,5
307170,0
307170,4
307190,6
307210,0
307210,5
307230,4
307270,4
307290,6
307290,4
307330,2
307350,0
307390,6
307390,12
307420,1
307500,3
307500,4
307550,0
307550,4
307570,3
307570,4
307580,4
307590,4
307610,4
307620,4
307650,0
307650,4
307670,4
307670,2
307690,3
307750,0
307750,4
307760,7
307770,6
307770,7
307780,0
307800,3
307800,9
307820,3
307820,2
307821,5
307822,3
307822,2
307823,5
307824,3
307824,2
307825,5
307880,0
307880,4
307880,7
307900,4
307900,2
307920,4
307920,2
307930,4
307930,2
307940,3
307960,0
307970,7
307980,12
307990,4
307990,2
308000,3
308010,5
308020,5
308030,5
308040,6
308060,0
308060,4
308080,8
308080,12
308140,5
308170,5
308170,2
308171,5
308171,2
308172,5
308172,2
308173,7
308180,3
308262,0
308264,0
308266,0
308268,0
308270,7
308300,6
308300,7
308310,0
308330,3
308360,4
308380,2
308400,6
308420,4
308440,0
308460,4
308520,4
308520,5
308540,0
308540,7
308560,3
308580,0
308580,8
308600,4
308600,13
309871,0
309900,0
309900,13
309920,3
309920,4
309940,6
309990,0
310030,7
310031,7
310032,7
310033,7
310034,7
310040,7
310050,2
310060,4
310060,7
310070,4
310080,6
310080,7
310100,4
310110,0
310110,5
310240,9
310260,1
310260,5
310280,9
310300,1
310300,5
310370,1
310390,7
310400,1
310410,7
310430,7
310460,3
310470,2
310490,2
310510,3
310510,5
310560,8
310560,12
310580,1
310600,0
310600,4
310700,0
310740,0
310790,0
310830,4
310850,3
310870,0
310870,4
310880,7
310880,2
310890,4
310890,2
310970,4
310990,0
311010,3
311020,7
311050,0
311060,5
311080,0
311100,0
311120,0
311170,6
311190,0
311190,4
311210,3
311250,0
311250,4
311260,7
311260,13
311290,2
311310,3
311310,9
311310,5
311310,2
311330,2
311340,3
311400,0
311400,4
311400,7
311440,6
311460,0
311460,4
311480,5
311490,4
311500,6
311550,8
311560,0
311590,0
311590,4
311660,4
311670,3
311680,6
311690,0
311690,4
311720,5
311730,0
311770,3
311800,4
311800,13
311810,4
311820,4
311840,6
311840,7
311850,6
311860,4
311860,7
311870,4
311910,7
311920,5
311921,5
311930,4
311940,4
311980,4
311980,13
312010,3
312020,6
312020,2
312050,3
312090,2
312150,1
312150,13
312200,3
312200,5
312210,3
312210,13
312220,3
312220,5
312230,3
312240,0
312240,4
312280,1
312280,2
312290,3
312290,9
312300,4
312310,0
312310,7
312360,7
312370,2
312380,2
312410,4
312420,2
312450,1
312450,2
312510,4
312520,3
312530,0
312540,0
312540,5
312560,5
312600,2
312630,4
312640,0
312650,0
312660,3
312670,3
312680,3
312690,3
312720,4
312740,0
312750,5
312780,3
312790,5
312840,3
312900,0
312900,4
312960,0
312960,2
312980,7
312990,0
312990,1
313010,7
313020,4
313040,0
313080,0
313080,2
313100,3
313101,3
313102,3
313120,4
313130,4
313140,4
313190,6
313210,0
313281,2
313300,1
313300,9
313310,6
313310,4
313310,2
313311,1
313311,9
313320,0
313320,6
313320,4
313320,8
313320,7
313320,2
313340,6
313340,5
313360,3
313370,0
313371,0
313373,0
313374,0
313375,0
313380,0
313381,0
313390,0
313390,7
313400,4
313430,7
313470,5
313500,2
313520,5
313590,0
313590,4
313620,2
313630,4
313650,6
313660,2
313690,3
313700,4
313730,4
313730,2
313760,3
313760,5
313780,4
313800,2
313810,3
313830,3
313830,2
313850,1
313850,5
313930,4
313931,4
313932,4
313960,3
313980,0
314000,6
314000,4
314000,12
314010,0
314010,1
314010,2
314020,6
314030,0
314050,4
314070,4
314070,12
314120,5
314160,7
314170,5
314180,4
314200,4
314210,4
314220,4
314230,4
314240,3
314240,5
314240,2
314250,3
314280,0
314280,1
314290,0
314300,0
314300,6
314300,13
314320,4
314320,2
314330,4
314340,4
314340,2
314350,4
314350,13
314360,4
314380,3
314380,5
314400,4
314400,7
314410,0
314410,4
314430,0
314430,9
314450,4
314460,0
314470,4
314510,3
314520,7
314540,3
314560,3
314560,5
314570,3
314580,0
314590,0
314590,4
314630,3
314630,4
314650,4
314650,13
314660,3
314710,0
314760,2
314770,7
314790,4
314810,4
314830,4
314830,2
314950,4
314950,2
314970,4
314980,4
314980,2
315050,1
315050,9
315070,6
315080,4
315110,0
315120,0
315120,4
315130,4
315151,5
315190,18
315210,0
315260,4
315320,0
315320,6
315320,5
315330,3
315330,4
315330,7
315330,13
315340,4
315392,9
315393,0
315393,8
315395,9
315396,0
315396,8
315430,3
315430,2
315450,4
315460,4
315460,2
315480,4
315490,16
315490,21
315540,0
315540,13
315550,7
315610,0
315610,4
315630,5
315650,6
315650,2
315670,0
315680,4
315680,2
315730,5
315830,0
315840,0
315840,5
315850,0
315850,4
315860,5
315890,3
315920,4
315930,5
315940,0
315940,4
316020,0
316030,0
316060,0
316070,0
316070,4
316080,3
316080,2
316140,4
316160,6
316180,0
316240,7
316260,3
316320,0
316320,8
316370,4
316400,4
316410,5
316430,2
316441,0
316443,0
316445,0
316447,0
316480,3
316490,4
316491,4
316500,6
316500,4
316500,2
316510,1
316510,9
316520,6
316520,4
316520,2
316530,1
316530,9
316540,6
316540,4
316540,2
316541,1
316541,9
316542,6
316542,4
316542,2
316560,4
316590,12
316600,4
316640,3
316650,4
316651,4
316660,0
316660,4
316670,3
316671,3
316700,12
316710,0
316710,4
316710,5
316740,3
316740,5
316810,0
316820,0
316840,4
316860,0
316862,0
316864,0
316866,0
316868,0
316890,3
316910,3
316910,5
316930,4
316960,7
316962,7
316964,7
316966,7
316970,0
316970,4
317030,3
317040,0
317070,6
317070,7
317080,7
317100,0
317100,4
317150,2
317200,5
317201,5
317202,5
317203,5
317208,5
317230,2
317240,2
317250,3
317280,3
317290,3
317300,3
317300,7
317320,4
317360,0
317360,4
317370,5
317380,2
317410,1
317430,0
317430,9
317440,0
317440,4
317440,7
317470,0
317470,6
317470,4
317480,0
317480,4
317480,12
317490,6
317490,8
317510,0
317530,0
317530,4
317540,4
317550,4
317580,6
317590,2
317591,2
317610,4
317660,0
317710,0
317720,0
317720,2
317730,3
317730,7
317770,0
317820,4
317830,4
317831,4
317832,4
317833,4
317840,0
317850,2
317920,6
317920,2
317940,4
317950,4
318020,4
318050,7
318090,4
318100,0
318100,1
318100,9
318130,4
318220,0
318220,7
318230,3
318230,5
318260,6
318260,7
318300,3
318310,5
318330,5
318350,6
318390,3
318410,3
318411,3
318412,3
318414,3
318420,3
318430,4
318440,4
318480,0
318480,4
318490,0
318490,1
318500,4
318510,4
318511,4
318520,4
318521,4
318530,0
318530,4
318550,3
318560,6
318570,4
318591,3
318600,0
318600,4
318640,3
318650,0
318650,2
318680,3
318690,0
318710,0
318740,3
318770,2
318792,0
318794,0
318860,0
318860,4
318870,3
318872,3
318874,3
318875,3
318950,3
318970,3
318970,5
319000,2
319010,2
319011,2
319012,2
319013,2
319014,2
319015,2
319016,2
319017,2
319018,2
319050,5
319080,0
319090,5
319140,0
319170,0
319180,0
319210,4
319230,3
319230,2
319250,3
319250,5
319270,4
319280,0
319290,3
319290,5
319320,3
319400,3
319430,3
319430,5
319450,4
319470,4
319480,4
319510,7
319540,5
319560,4
319570,0
319570,1
319570,5
319630,0
319740,4
319760,4
319780,7
319810,3
319820,4
319821,0
319821,2
319830,4
319840,4
319850,6
319850,7
319870,3
319870,4
319880,5
319910,3
319930,3
319970,3
320030,0
320040,3
320040,5
320090,7
320120,4
320140,0
320140,4
320140,7
320150,0
320150,4
320210,4
320240,3
320300,8
320310,8
320320,5
320330,6
320340,3
320340,7
320350,0
320351,0
320352,0
320353,0
320360,0
320361,0
320362,0
320363,0
320364,0
320370,0
320371,0
320372,0
320380,0
320381,0
320382,0
320383,0
320384,0
320385,0
320386,0
320387,0
320388,0
320400,6
320410,0
320430,6
320440,0
320520,3
320540,0
320540,4
320560,4
320570,4
320610,3
320630,3
320650,3
320670,3
320690,3
320690,4
320710,1
320710,5
320721,2
320750,2
320790,0
320820,3
320830,6
320830,2
320840,7
320900,4
320900,2
321030,0
321030,4
321060,7
321080,3
321100,15
321140,3
321141,3
321142,3
321150,6
321160,6
321160,12
321170,15
321180,15
321181,15
321182,16
321190,3
321260,4
321290,7
321300,5
321300,2
321310,7
321330,0
321330,1
321350,0
321350,7
321360,0
321360,4
321370,4
321380,3
321380,7
321390,3
321390,4
321390,7
321400,0
321400,1
321400,12
321420,4
321421,4
321430,5
321450,7
321470,7
321471,7
321472,7
321473,7
321474,12
321476,7
321480,6
321480,4
321490,8
321490,12
321510,4
321510,12
321560,4
321610,6
321690,22
321700,22
321800,3
321830,0
321830,4
321840,3
321840,1
321840,7
321870,4
321880,4
321890,3
321890,4
321920,0
321920,4
321940,4
321950,0
321950,4
321960,2
321980,4
321990,6
322000,4
322000,2
322021,3
322022,0
322022,4
322060,0
322080,0
322110,0
322130,3
322141,7
322170,4
322190,3
322190,5
322210,0
322290,0
322290,4
322300,4
322300,5
322330,3
322330,7
322430,3
322430,4
322430,2
322440,3
322450,3
322450,4
322480,5
322500,4
322540,4
322550,0
322580,3
322580,4
322680,0
322680,4
322690,3
322690,5
322700,3
322750,0
322750,5
322770,3
322850,7
322900,4
322910,0
322910,2
322930,7
322950,4
322950,12
322970,3
322980,0
322980,2
323000,0
323000,4
323020,6
323040,4
323060,5
323190,7
323220,0
323220,4
323230,2
323240,5
323250,2
323270,6
323290,3
323320,3
323320,4
323341,3
323380,3
323380,7
323390,6
323450,0
323450,5
323470,0
323490,6
323500,0
323560,6
323560,5
323570,4
323580,0
323580,4
323650,0
323650,4
323670,4
323670,12
323680,3
323700,6
323720,3
323730,3
323780,7
323850,4
323900,1
323900,2
323940,4
324030,0
324070,4
324080,0
324080,4
324080,13
324090,7
324090,2
324110,12
324120,6
324140,0
324160,3
324170,10
324190,0
324190,4
324190,13
324240,3
324250,4
324260,0
324260,5
324260,2
324270,4
324290,3
324290,5
324331,0
324332,0
324340,0
324342,0
324343,0
324344,0
324360,0
324360,2
324390,0
324390,4
324400,2
324420,2
324470,8
324510,0
324510,4
324510,5
324520,4
324570,0
324590,5
324610,4
324650,3
324710,3
324710,4
324720,3
324730,3
324730,5
324740,3
324750,3
324750,8
324760,8
324800,0
324810,0
324810,4
325040,5
325041,5
325042,5
325043,5
325044,5
325090,3
325090,5
325120,3
325120,4
325135,7
325137,7
325139,7
325141,7
325143,7
325150,0
325150,4
325160,4
325210,6
325260,0
325260,4
325300,0
325300,4
325320,3
325370,0
325370,4
325420,0
325420,8
325420,13
325430,3
325430,5
325430,13
325470,13
325500,15
325501,15
325502,15
325503,15
325504,15
325520,6
325570,0
325580,0
325590,0
325590,4
325640,4
325730,0
325730,6
325730,5
325790,4
325790,2
325860,4
325870,0
325880,4
325930,3
325950,7
325952,7
325954,7
325956,7
325959,7
325961,7
325963,7
325968,7
325970,7
325972,7
325974,7
325977,7
325981,7
325987,7
325989,7
325991,7
325993,7
326001,7
326003,7
326005,7
326007,7
326009,7
326011,7
326014,7
326016,7
326018,7
326021,7
326024,7
326026,7
326028,7
326031,7
326034,7
326036,7
326038,7
326040,7
326042,7
326044,7
326046,7
326049,7
326060,6
326070,3
326070,4
326110,4
326120,4
326150,0
326150,5
326160,1
326160,5
326180,3
326180,4
326190,6
326230,4
326230,7
326240,0
326240,4
326270,0
326270,4
326310,0
326340,0
326340,12
326360,9
326370,0
326380,3
326390,2
326410,0
326410,4
326420,0
326420,6
326430,0
326431,0
326460,0
326460,4
326460,2
326470,4
326480,3
326480,7
326510,4
326530,7
326590,0
326590,12
326650,4
326670,5
326690,6
326690,4
326690,2
326691,1
326691,9
326720,0
326730,3
326730,5
326790,5
326840,3
326950,3
326950,5
326990,0
327000,4
327000,13
327010,8
327030,2
327040,2
327060,4
327070,3
327070,9
327070,7
327090,0
327090,4
327090,5
327130,0
327130,2
327150,4
327150,2
327170,3
327171,3
327172,3
327173,3
327174,3
327175,3
327176,3
327177,3
327220,3
327260,4
327270,5
327310,0
327310,4
327340,2
327380,3
327390,3
327400,3
327410,3
327410,5
327440,3
327440,4
327450,3
327450,4
327470,2
327500,4
327510,4
327520,0
327520,4
327530,4
327560,0
327560,4
327610,4
327640,1
327640,2
327670,4
327670,2
327760,0
327760,4
327830,2
327831,2
327840,6
327840,8
327860,0
327860,4
327880,0
327890,0
327890,4
327910,0
327910,2
327930,3
327940,3
327950,7
327960,4
327960,13
328000,5
328020,5
328021,5
328022,5
328060,3
328060,1
328070,0
328080,4
328080,2
328100,4
328170,4
328171,4
328200,5
328220,5
328230,3
328230,5
328270,4
328280,4
328280,12
328290,6
328290,7
328290,2
328430,3
328450,2
328460,8
328480,0
328480,9
328500,4
328510,4
328550,4
328590,0
328590,4
328640,3
328650,0
328670,0
328680,6
328690,3
328710,0
328710,4
328730,6
328740,0
328740,4
328740,13
328760,3
328760,4
328760,2
328790,0
328790,2
328820,5
328821,5
328830,6
328830,12
328880,3
328890,6
328900,7
328930,7
328990,4
329000,4
329000,7
329010,7
329011,5
329011,2
329012,7
329013,5
329013,2
329040,3
329040,5
329050,0
329070,4
329070,2
329100,19
329100,20
329100,18
329110,3
329110,1
329110,2
329130,4
329150,0
329150,4
329190,0
329190,7
329190,13
329200,4
329240,4
329270,5
329280,4
329280,13
329310,3
329320,0
329320,4
329340,4
329370,0
329380,0
329380,4
329430,5
329440,3
329460,3
329460,8
329480,3
329490,0
329530,2
329550,2
329551,2
329630,2
329650,0
329670,7
329690,3
329690,12
329770,4
329820,16
329821,16
329822,16
329823,16
329830,3
329860,6
329860,7
329880,3
329910,3
329920,3
329930,3
329970,2
329980,3
330000,1
330020,0
330020,4
330100,0
330100,5
330180,0
330260,3
330260,4
330270,4
330280,6
330280,7
330280,2
330350,3
330350,4
330370,6
330390,3
330420,3
330450,6
330460,0
330460,4
330460,7
330460,13
330500,6
330510,3
330511,0
330511,4
330520,8
330520,13
330580,4
330590,7
330620,4
330620,7
330630,16
330631,16
330650,16
330660,0
330660,7
330670,4
330680,4
330690,8
330720,2
330730,3
330770,0
330770,8
330820,3
330830,3
330860,3
330880,3
330880,9
330880,13
330950,4
330950,12
330990,3
331000,4
331000,2
331061,0
331063,0
331065,0
331067,0
331069,0
331071,0
331120,0
331120,4
331160,8
331180,3
331180,9
331181,0
331181,4
331181,5
331190,4
331200,6
331200,7
331210,6
331220,0
331240,0
331250,0
331260,4
331290,4
331300,6
331340,3
331350,0
331352,0
331354,0
331356,0
331358,0
331360,6
331360,4
331380,6
331380,7
331390,5
331400,0
331400,6
331400,5
331430,6
331430,5
331430,13
331440,3
331440,5
331450,3
331460,6
331470,3
331470,1
331480,3
331480,4
331490,4
331491,3
331491,5
331492,4
331500,0
331510,3
331570,0
331570,6
331580,1
331600,0
331610,4
331650,0
331650,8
331670,4
331690,0
331690,4
331720,4
331750,3
331760,4
331790,4
331810,0
331810,4
331810,5
331810,2
331870,3
331880,6
331890,0
331890,4
331890,5
331891,1
331891,9
331892,0
331892,4
331892,5
331900,5
331930,0
331930,2
331960,5
331970,0
331970,2
331980,6
332000,4
332000,2
332001,5
332010,4
332010,2
332011,5
332020,4
332020,2
332030,3
332070,3
332070,9
332130,0
332130,2
332150,4
332200,0
332200,4
332210,3
332240,0
332250,0
332250,8
332270,0
332270,4
332290,15
332291,15
332292,15
332293,15
332330,0
332350,7
332370,3
332380,3
332380,4
332390,3
332390,4
332390,2
332400,3
332400,4
332400,2
332410,6
332410,5
332420,9
332430,1
332430,5
332490,7
332500,0
332500,4
332500,13
332530,4
332540,5
332570,3
332570,13
332580,6
332610,0
332610,4
332620,0
332620,6
332630,3
332650,0
332650,5
332700,0
332700,4
332710,5
332730,4
332760,4
332790,11
332790,0
332800,4
332810,6
332830,4
332880,4
332890,1
332890,5
332950,3
332950,4
333040,5
333080,0
333082,0
333084,0
333088,0
333090,15
333091,15
333100,4
333100,13
333120,6
333130,0
333130,4
333150,4
333160,0
333160,2
333170,4
333210,0
333210,4
333220,4
333250,3
333250,4
333260,3
333260,4
333290,4
333300,4
333300,2
333320,5
333330,0
333330,5
333340,3
333340,4
333340,5
333340,13
333380,4
333380,13
333390,4
333400,0
333410,3
333410,5
333420,3
333430,3
333490,3
333510,0
333520,4
333520,2
333540,7
333580,0
333580,4
333600,4
333640,4
333640,2
333650,3
333650,4
333660,0
333660,2
333690,3
333700,4
333710,4
333720,3
333730,4
333760,0
333770,19
333770,18
333771,16
333772,19
333772,18
333773,16
333790,19
333800,0
333810,0
333811,0
333812,0
333813,0
333814,0
333815,0
333816,0
333817,0
333870,4
333880,6
333880,5
333900,4
333900,2
333930,1
333950,4
333950,2
333970,2
333980,3
333980,5
333990,5
334030,4
334040,0
334070,3
334080,4
334090,4
334100,0
334100,6
334111,1
334111,5
334120,4
334140,6
334180,0
334180,4
334190,6
334210,0
334210,2
334221,0
334230,5
334260,3
334260,4
334270,7
334280,0
334280,4
334300,4
334310,0
334310,6
334310,5
334310,2
334330,22
334350,3
334360,6
334390,0
334390,5
334410,4
334420,4
334420,2
334430,9
334440,0
334440,9
334441,1
334442,0
334442,9
334450,1
334470,3
334480,3
334490,3
334510,0
334520,0
334540,0
334540,7
334560,4
334620,4
334690,0
334690,4
334740,2
334770,7
334771,8
334771,12
334772,7
334773,8
334773,12
334774,7
334780,8
334780,12
334781,7
334782,8
334782,12
334790,7
334791,8
334791,12
334792,7
334793,8
334793,12
334810,2
334830,4
334840,4
334850,4
334850,7
334920,4
334920,2
334940,4
334960,4
334970,0
334980,3
334990,3
335000,3
335000,4
335020,2
335050,7
335070,6
335070,8
335070,12
335090,4
335100,4
335110,6
335120,3
335190,3
335190,5
335200,3
335210,4
335220,4
335240,4
335270,0
335280,0
335290,7
335300,5
335320,0
335430,0
335430,4
335440,2
335450,4
335460,3
335460,5
335491,7
335510,0
335510,5
335520,6
335560,0
335560,4
335580,19
335580,20
335580,18
335611,7
335620,2
335640,4
335660,6
335670,3
335670,5
335690,6
335690,7
335700,4
335770,0
335770,5
335790,3
335790,4
335800,3
335810,5
335820,1
335820,5
335830,4
335840,0
335840,4
335900,4
335900,2
335920,4
335981,3
335982,0
335982,2
335990,3
335991,0
335991,2
336010,7
336020,3
336020,4
336030,4
336060,0
336080,2
336090,4
336100,2
336110,4
336130,4
336140,3
336140,5
336160,0
336180,4
336180,2
336200,6
336200,2
336210,4
336220,0
336220,4
336230,4
336240,4
336300,4
336300,2
336320,3
336320,8
336370,4
336380,3
336380,4
336420,3
336420,1
336420,12
336440,0
336440,6
336440,5
336460,6
336460,7
336610,3
336630,4
336670,1
336680,4
336680,2
336700,4
336710,4
336730,4
336760,6
336770,6
336780,6
336810,5
336840,0
336850,2
336860,0
336870,0
336900,0
336900,4
336930,4
336940,3
337000,0
337040,4
337040,2
337110,3
337120,19
337120,20
337120,18
337150,4
337210,3
337210,5
337220,4
337220,2
337270,6
337270,5
337280,3
337290,0
337320,0
337340,3
337340,5
337350,6
337360,0
337400,1
337400,9
337410,1
337410,5
337420,3
337420,4
337450,4
337480,0
337490,4
337570,7
337630,4
337650,4
337660,5
337661,5
337670,6
337680,3
337680,2
337700,3
337700,7
337720,4
337730,6
337740,8
337760,7
337820,6
337820,7
337840,0
337850,3
337850,5
337880,3
337880,7
337890,4
337900,15
337901,15
337902,15
337940,3
337940,4
337960,4
337970,6
337970,7
337980,3
337980,4
338000,0
338000,4
338030,3
338030,13
338040,8
338050,3
338060,6
338080,7
338100,7
338110,6
338120,4
338140,0
338140,4
338160,7
338161,7
338162,7
338163,7
338170,0
338190,0
338190,6
338190,8
338200,1
338201,1
338202,1
338240,7
338250,4
338260,0
338290,3
338290,4
338300,3
338310,3
338310,5
338320,4
338330,0
338350,6
338350,7
338360,4
338370,4
338370,2
338371,7
338372,4
338372,2
338390,5
338420,4
338480,0
338530,0
338530,4
338540,1
338540,5
338540,2
338550,4
338590,7
338620,0
338630,6
338630,7
338690,3
338700,0
338700,4
338710,4
338760,0
338770,0
338770,6
338770,5
338800,4
338800,2
338810,4
338820,1
338820,2
338830,4
338830,2
338840,5
338890,4
338920,6
338920,2
338960,7
338980,6
338980,2
339000,6
339030,0
339031,0
339032,0
339033,0
339034,0
339040,0
339070,24
339070,4
339080,4
339090,4
339110,4
339120,3
339120,4
339130,4
339160,4
339190,4
339200,3
339200,5
339210,2
339230,3
339240,3
339240,13
339250,4
339250,2
339290,6
339320,6
339340,0
339350,4
339380,7
339382,7
339384,7
339386,7
339388,7
339391,7
339398,7
339400,4
339400,2
339440,0
339440,13
339460,3
339470,3
339470,4
339480,5
339500,6
339510,4
339530,0
339530,6
339530,2
339540,0
339540,5
339550,3
339550,5
339560,4
339570,4
339570,2
339580,4
339580,2
339590,3
339590,4
339600,9
339610,0
339610,1
339610,12
339690,4
339700,3
339700,5
339710,3
339720,4
339760,7
339790,8
339790,12
339800,5
339800,2
339810,3
339810,5
339820,13
339830,3
339840,3
339850,3
339870,3
339870,7
339910,4
340000,0
340020,4
340030,5
340050,3
340050,5
340050,2
340070,4
340140,0
340140,4
340140,5
340150,4
