id,name,countryId
2153,Decane,1
2154,rokaplay,4
2155,New Reality Games,7
2156,Retro Army Limited,6
2157,Cape Copenhagen,3
2158,BatCat Games,4
2159,Ionising Software,1
2160,Social Loner Studios,4
2161,Lexis Numérique,6
2162,Hyper Hippo Games,10
2163,Bit Kid,7
2164,Touz,8
2165,XIAOYAO,4
2166,Good Morning,5
2167,Only Human Studios,6
2168,The Lordz Games Studio,9
2169,Studio Nyx,3
2170,The Artistocrats,5
2171,Big Pixel Studios,4
2172,Videocult,8
2173,Landon Podbielski,2
2174,NEXT-SOFT+,2
2175,SMG Studio,8
2176,Psychotic Psoftware,7
2177,Viva Media,8
2178,ViWo Games,6
2179,Corncrow Games,1
2180,Up Multimedia,4
2181,Ilex Games,2
2182,Lemondo Entertainment,5
2183,Shark Punch,9
2184,Rocksteady,7
2185,Beam Team Games,1
2186,TAD Productions AB,1
2187,Crimson Cow,2
2188,Pixelatto,4
2189,Dream Up,2
2190,David OReilly,6
2191,Screwy Lightbulb,6
2192,Project ICKX,8
2193,Cross Eaglet,2
2194,Experimental Gamer Studios,3
2195,On The Level Game Studios,8
2196,FrameLineNetwork,4
2197,Hourences,9
2198,TT Games Ltd,1
2199,Love in Space,9
2200,Winged Cloud,9
2201,KAIKO,8
2202,Gabriel Priske,3
2203,Autumn Moon,8
2204,Galhmac Game Studio,10
2205,Replicant D6,4
2206,Mokus,4
2207,Dan  Walters,7
2208,Bluestrike,4
2209,Metalhead Software Inc.,3
2210,Rampant Games,4
2211,Microsoft Game Studios,7
2212,CAVE Interactive CO.,3
2213,Archetype Global,1
2214,Sanuk Games,5
2215,Elliptic Games,8
2216,Skatanic Studios,1
2217,Sinclair Strange,5
2218,Bernt Andreas Eide,6
2219,FobTi interactive,1
2220,Imaekgames Imaek Limited,8
2221,gnifrebel Games UG,8
2222,Caravel Games,9
2223,Ludeme Games,9
2224,W3 Studios,2
2225,Duaik Entretenimento,7
2226,Hearthfire Studios,7
2227,YingPei Games,5
2228,Sharpened Edge Studios,4
2229,Chromatic Dream,6
2230,Winged Pixel Inc.,3
2231,Mobot Studios,10
2232,Tangrin Entertainment,7
2233,Minicore Studios,4
2234,The Paper Robot,2
2235,Gamesare,9
2236,TwoPM Studios,2
2237,Cosmographic Software,6
2238,Just Add Water (Developments),4
2239,Comcept,1
2240,Nexus Game Studios,7
2241,Dreampainters Software,4
2242,Proscenium,7
2243,Noble Master LLC,10
2244,JosPlays,6
2245,Strides Interactive Game Studio,6
2246,MiniVisions,9
2247,Pixelz Games,6
2248,Holotech Studios,2
2249,Decaying Logic,4
2250,Bluebutton Games,7
2251,Oruji Productions,2
2252,Gaddy Games,8
2253,Backstab Games,9
2254,alpha six productions,4
2255,Moss Co.,10
2256,minori,4
2257,Patrice Meneguzzi,8
2258,FourbitFriday,2
2259,Ekuator Games,5
2260,Enitvare,9
2261,Interbellum team,1
2262,N94Games,7
2263,Pentavera,9
2264,Etranges Libellules Studios,9
2265,Polar Bunny Ltd,7
2266,Sumo Digital Ltd,2
2267,Harmonix Music Systems,3
2268,German Airports Team,1
2269,Papaya Studio,8
2270,Great War Team,3
2271,Sarepta studio,4
2272,Force Of Habit,10
2273,VisualArts/Key,10
2274,GammaLateral,1
2275,One-bit Punch,6
2276,AlphaNuts,5
2277,Calvino Noir,2
2278,Jae Lee Productions,9
2279,Dynamic Games,1
2280,VEAO Simulations,6
2281,Magnitude 3 LLC,10
2282,AvioDev,2
2283,Fledermaus,3
2284,Ghost Machine,1
2285,Camouflaj,10
2286,Cross-Product,7
2287,Alasdair Beckett-King,1
2288,Four Lights,8
2289,Double Action Factory,8
2290,REMIMORY,10
2291,GameArt Studio GmbH,4
2292,Cosmic Cow LLC,1
2293,Qwiboo Ltd,1
2294,Big Red Eight,4
2295,The Secret Pie,1
2296,Shawn Beck,5
2297,Warlock Arts,2
2298,RED STAR GAMES,6
2299,Gambrinous,5
2300,GAME ARTS Co.,7
2301,AMA,8
2302,Basecamp Games,7
2303,Tavern Games,2
2304,Fakedice,3
2305,Axyos Games,4
2306,Heartbit Interactive,1
2307,Odin Game Studio,6
2308,Convoy Games,9
2309,Nexeon Studios,3
2310,PIPE Studio,8
2311,Gamestar,10
2312,Tomi Maarela,6
2313,Wonderful Tree Studio,9
2314,Nerve Software LLC,1
2315,Grynsoft,8
2316,Traptics,5
2317,The Molasses Flood,5
2318,vertex4 entertainment GmbH,1
2319,Z-Software,3
2320,Vinci Games,1
2321,Griptonite Games,1
2322,Snake Hill Games,1
2323,DascuMaru,9
2324,Juggernaut Games,3
2325,Snapshot Games Inc.,1
2326,High Impact Games,1
2327,Sam Albon,9
2328,Tasty Stewdios LLC,4
2329,Ripatti Software,9
2330,Yatagarasu Dev Team,8
2331,Disney Interactive,3
2332,4Realms,8
2333,Disparity Games,4
2334,electrolyte,10
2335,MobileBits,10
2336,bumblebee.,5
2337,LinkSolutions Ltd.,7
2338,Alex Piola,5
2339,Mografi,1
2340,Rival Games Ltd,7
2341,CAVYHOUSE,1
2342,Mårten Jonsson,5
2343,Funselektor Labs Inc.,5
2344,ONE MORE LEVEL,5
2345,Homa Design,5
2346,Delphine Software,1
2347,All Those Moments,1
2348,Chasing Carrots,5
2349,Mixel,3
2350,Sonalysts Combat Simulations,5
2351,Playdek,9
2352,Chocolate Liberation Front,2
2353,Milky Tea Studios,5
2354,URSE Games,7
2355,M2 Co.,3
2356,Deadghost Interactive,10
2357,Swordtales,10
2358,Cinemaware,3
2359,Fugazo,9
2360,Bs1 & Bslteam,4
2361,Transcendent Games,3
2362,Sascha Hartleb,8
2363,The Game Creators,3
2364,SDP Games,5
2365,Digital Melody,3
2366,Michael Galefire,7
2367,Mad Ram Software,8
2368,Sujin Ri,9
2369,Brytenwalda,9
2370,Irongames Studio,2
2371,James Mearman,10
2372,Sub Orbital Software,9
2373,Circle Five Studios,8
2374,Midnart,9
2375,REEW GAMES,4
2376,Nordic Legacy,10
2377,Supra Games,6
2378,Hammerware,10
2379,Daniel Linssen,6
2380,Snack Games,10
2381,Brain Bombers,9
2382,MAGIX Software GmbH,3
2383,Maus Software,3
2384,VINE,3
2385,IDHAS Studios,9
2386,Jesse Makkonen,9
2387,Zeppelin Studio,1
2388,Cubic Pie,9
2389,Limbic Entertainment,4
2390,Mountain Sheep,5
2391,Andre Chagas Silva,1
2392,Swagabyte Games,10
2393,Batterystaple Games,7
2394,RobTop Games,1
2395,Rogueside,1
2396,TGS Tech,6
2397,MouldyMattress,5
2398,Yanim Studio,4
2399,Loveshack Entertainment,1
2400,SUPERHOT Team,5
2401,Crispon Games,4
2402,Unruly Attractions,8
2403,Keys of Nine Entertainment,2
2404,FiolaSoft Studio,10
2405,Indimo Labs LLC,1
2406,GabberGames.com,2
2407,Hammerfall Publishing,6
2408,Paul Cuisset,1
2409,Artefacts Studio,4
2410,YETi CGI,9
2411,Choice Provisions,7
2412,Nuke Nine,9
2413,iMaxGen,1
2414,Reflections,5
2415,Question,1
2416,EXE-CREATE,4
2417,DIMPS,8
2418,CorypheeSoft,6
2419,Thunder Lotus Games,8
2420,Rotateam,10
2421,One Legged Seagull,1
2422,Incandescent Imaging,6
2423,Glitchy Pixel,3
2424,Shining Gate Software,10
2425,Those Awesome Guys,3
2426,Gamious,6
2427,JIW-Games,8
2428,Dinamic Games,7
2429,Duelboot,5
2430,ThoughtSTEM,4
2431,Blue Label Studio,1
2432,AtomicTorch Studio,2
2433,Polygon Art,9
2434,Juniper Games,5
2435,TheShortAndTheTall,10
2436,Nine Tales Digital,1
2437,Princesseuh,9
2438,Wonderstruck,2
2439,343 Industries,7
2440,Tom De Roeck,6
2441,Sector3 Games,4
2442,ODD Games,3
2443,Lexis Numerique,7
2444,Reakktor Studios,4
2445,Toasty Games,2
2446,Smack Down Productions,8
2447,Angels Blue Digital Entertainment,5
2448,Icarus Development Team,5
2449,Carenado,2
2450,Team Flow,3
2451,Zotnip,2
2452,Claudio Norori,2
2453,Oz,1
2454,Wildgrass,5
2455,Funktronic Labs,2
2456,Copybugpaste,9
2457,Metaware Limited,7
2458,Archeia,7
2459,Vince DiCola,3
2460,Skydome Entertainment,2
2461,Red Katana,10
2462,Drakkar Dev,8
2463,Levels or Lives,6
2464,Slick Entertainment Inc.,4
2465,Creative Rail,10
2466,Romantic Railroads,10
2467,Virtual New Haven Railroad,7
2468,Fastline Simulation,5
2469,virutalRailroads,2
2470,Dharker Studio,9
2471,Nerd Monkeys®,7
2472,Knitted Pixels,9
2473,Little World Studio,7
2474,Studio Whisky Tango Inc.,3
2475,Catnip Games,9
2476,Jetdogs Studios,10
2477,YOTSUBANE,4
2478,AIGRIND,6
2479,Chimera Entertainment,3
2480,Tasharen Entertainment Inc.,1
2481,kChamp Games,6
2482,Mind Crew,6
2483,MoeNovel,5
2484,Ste Curran,2
2485,Atmosphere Entertainment Studios,2
2486,Rodeo Games,3
2487,With The Love Studios,1
2488,AHEARTFULOFGAMES,7
2489,David Hensley,7
2490,Ultravision Interactive,3
2491,251 Games,2
2492,Team17,5
2493,Milieu,5
2494,Bits & Beasts,8
2495,Black Eye Games,3
2496,Space Boat Studios,1
2497,Timeslip Softworks,7
2498,Reload Games Studio,6
2499,Super Icon Ltd,8
2500,Subscience Studios,10
2501,ClickShake Games LLC,6
2502,bitHuffel,9
2503,Mr. Podunkian,8
2504,Gatling Goat Studios,1
2505,rdt.32,9
2506,Dreadbit,7
2507,Skymap Games,10
2508,Lavaboots Studios,8
2509,Sigtrap,2
2510,Epic MegaGames,5
2511,MPS Labs,8
2512,DigitalWorldEntertainment,4
2513,Muteki,6
2514,Rhaon Entertainment,2
2515,Turbo Pixel Studios,9
2516,Raymond Doerr,8
2517,Quickfire Games,10
2518,Lostwood,9
2519,Crenetic GmbH Studios,9
2520,Accolade,1
2521,Cyberlore Studios,1
2522,Retro Dreamer,9
2523,Quaternion Studio,10
2524,Johnny Death Games,8
2525,Raylight Games,4
2526,Mission Critical Studios,9
2527,Bloodwolf Studio,10
2528,Bacon Bandit Games,3
2529,Black Shell Media,4
2530,Alternative Software Ltd,8
2531,Red Hedgehog,8
2532,Chessbase,4
2533,Wayward Design,6
2534,Zach Kehs (SunnyKatt),10
2535,Hydro Games,9
2536,Chris Hecker,5
2537,Infinity Plus 2,1
2538,Anisoptera Games,7
2539,CBE software s.r.o.,3
2540,Ramjet Anvil,4
2541,Aegon Games Ltd,2
2542,Twistplay,10
2543,Animus Interactive Inc,2
2544,nalothchris,5
2545,Rezoner,3
2546,Marsbound,4
2547,Carbon,2
2548,Sonic Team,5
2549,West Dragon Productions DR,7
2550,MAGES. Inc.,6
2551,Ozark Softscape,1
2552,TNT Team,7
2553,Darkraven,1
2554,David Szymanski,2
2555,Manekoware,4
2556,DONTNOD ENTERTAINMENT,9
2557,Electric Succubi,7
2558,Simon Says: Play!,10
2559,Ganz Studio,9
2560,Mirko Seithe,4
2561,Pastagames,9
2562,Frozen District,4
2563,VooFoo Studios Ltd,5
2564,YFYX GAMES,8
2565,Top3Line s.r.o.,9
2566,OKAM Studio,9
2567,LuGus Studios,3
2568,Romenics,5
2569,Exquisite Games,8
2570,Blot Interactive,4
2571,Attract Mode Games,6
2572,Lighthouse Games Studio,8
2573,Particle Systems Ltd.,7
2574,Parody Games,3
2575,Serenity Forge,7
2576,XMPT Games,10
2577,On Target Simulations,8
2578,Tammeka Games,9
2579,MidBoss,6
2580,Move Games Co.,6
2581,Brave Giant LTD,9
2582,Beenox,2
2583,TURBOGUN,7
2584,Daniel Davies,5
2585,Adventure Mob,10
2586,Rude Ghost,4
2587,xinoro,7
2588,Encryptique,2
2589,Hoplon,7
2590,WINGED SAKURA GAMES,5
2591,Daniel Gill,9
2592,Mvisioning,5
2593,Kinto Games LLC,10
2594,KnowWonder,9
2595,Soviet Games,1
2596,Atmos Games,10
2597,Hesketh Studios Ltd,8
2598,Moondrop,8
2599,FlexileStudio,10
2600,Neon Serpent LLC,9
2601,Eddy & Gary & Friends,3
2602,Torus Games,3
2603,Fourattic,6
2604,No Bull Intentions,2
2605,Farom Studio,6
2606,Forgotten Key,10
2607,PlayWay SA,3
2608,Barking Dog Studios,3
2609,Glowforth,7
2610,JumpStart Games,5
2611,Thomas Happ Games LLC,2
2612,Aurelien Regard,10
2613,Awoker Games,9
2614,Mythical City Games,6
2615,Neon Deity Games,3
2616,Furiously Inactive Games,10
2617,Fayju,7
2618,Dreadlocks Mobile,9
2619,Delve Interactive,8
2620,oophok,2
2621,Fairytale Distillery,5
2622,Bogdan Sychkov,10
2623,"""Ratz N Godz""",7
2624,Thrillion,7
2625,Black Lime Studio,5
2626,Hot Lava,8
2627,blamedrop,8
2628,Silverware Games,5
2629,Glowstick Entertainment,10
2630,Demesnegame,9
2631,Mykhail Konokh,6
2632,XPEC Entertainment Inc.,4
2633,Animu Game,8
2634,Physmo,10
2635,Thomas Biskup,1
2636,Beldarak Games,4
2637,Chaphat,4
2638,Wolfgame,7
2639,White Birds Productions,8
2640,Arc System Works Co.,8
2641,Team Replay,2
2642,Leikir Studio,4
2643,Subaltern Games,1
2644,Insomniac Games,7
2645,NEKO WORKs,10
2646,Ironcode Gaming,9
2647,Jsmael Stieger,2
2648,Cameron Kunzelman,4
2649,DFour Games,5
2650,Nooner Bear Studio LLC,9
2651,BrashMonkey,9
2652,Acquire Corp.,4
2653,Five Archers Games,7
2654,Thoughtshelter Games,6
2655,10x10 Room,1
2656,Shadow Masters,7
2657,Gadget Games,4
2658,Rubycone,9
2659,Golden Ruby Games,3
2660,Pencil Test Studios,2
2661,amulware,6
2662,Causal Bit Games Inc.,6
2663,Siege Camp,7
2664,BlankMediaGames,10
2665,Fastermind Games,4
2666,Eastasiasoft Limited,7
2667,Beyond-Limits-Games,9
2668,PiedPipers Team,6
2669,STVR,6
2670,Tutorial Boss,6
2671,Endeavor One Inc.,10
2672,Mi-Clos Studio,7
2673,Gnomic Studios,2
2674,David Erosa,3
2675,Sean Davy,5
2676,Autotivity Entertainment,2
2677,Ghost Crab Games,4
2678,Black Chicken Studios,10
2679,Zero-K Team,2
2680,Villa Gorilla,7
2681,New Life Interactive,10
2682,Ryan Javanshir,2
2683,OhNoo Studio,1
2684,Maltakreuz,6
2685,Virtual Racing Industries Ltd.,7
2686,Daniele Giardini,10
2687,iosoftware,10
2688,Whalenought Studios,5
2689,Tazigen Clock,1
2690,Volens Nolens Games,8
2691,Atelier 801,5
2692,Kylotonn,5
2693,Omniconnection,7
2694,Rabid Design Studios,7
2695,Mike Keogh,4
2696,Garden Knight Games,2
2697,ROSEVERTE MYSTERY,2
2698,Dingaling,5
2699,ROSEVERTE,6
2700,KURONEKO SOFT,6
2701,Dylan Loney,3
2702,SoftStar,2
2703,Blazing Griffin,2
2704,Cabygon,4
2705,Fasaria Works,2
2706,SuperChop Games,3
2707,Aesir Interactive,1
2708,Scott Host,3
2709,Every Single Soldier,8
2710,PolarityFlow,5
2711,Team Chaos,3
2712,Headless Wizard,7
2713,Celeris,2
2714,QuadraTron Games,10
2715,Spiderwork Games,7
2716,Radioactive-Software,8
2717,Evil Aliens,7
2718,Brainseed Factory,10
2719,Sergio,10
2720,Widdly 2 Diddly,7
2721,Colonthree Enterprises,10
2722,Fresh3D,9
2723,Shifty Chair Games,3
2724,iconical Ltd.,4
2725,1C Wireless,10
2726,Fair Play Labs,7
2727,Battlebard Games,5
2728,MDNA Games,8
2729,Handelabra Games Inc.,7
2730,GTGD,10
2731,MeDungeon Ltd.,6
2732,LaserWzzrd Games,2
2733,Greg Sergeant,6
2734,Galaxy Gate,3
2735,Light Echo,2
2736,Ludo Land,6
2737,InvertMouse,3
2738,Zeke Virant,1
2739,Kikiwik Games,2
2740,Black Lab Games,8
2741,Zero Dollarz,10
2742,Jonas Kyratzes,1
2743,Squatting Penguins,9
2744,Black Curtain Studio,4
2745,Zeiva Inc,2
2746,PHL Collective,6
2747,Warfare Studios,6
2748,Binary Zoo,9
2749,WisdomTools,10
2750,Arran Langmead,10
2751,BSK Games,8
2752,Zoo Corporation,2
2753,Hello There AB,4
2754,Lino Slahuschek,10
2755,Retrific,8
2756,HappyGiant,6
2757,Vidroid,7
2758,Cardboard Keep,4
2759,The Bitfather,10
2760,Vennril,8
2761,Crashable Studios,10
2762,Charyb Games,9
2763,SDEnterNet,7
2764,DM Media,4
2765,Icebird Studios,10
2766,Breaking Fourth,4
2767,The Future Of Videogames,9
2768,Black Shell Games,2
2769,Huy Phan,7
2770,Relax Minimalism,1
2771,Moon Spider Studio,7
2772,Michael Kissinger,10
2773,Ya2,5
2774,Red Herring Labs,3
2775,Green Sauce Games,4
2776,Fictiorama Studios,2
2777,Cornfox & Brothers Ltd.,8
2778,Fragment Production Ltd.,7
2779,Straight Right,1
2780,Rock Paper Games,1
2781,Snails Animation,7
2782,Spooky Cat,1
2783,Beti-X,7
2784,Sim-wings,5
2785,Dirk Jacobi,6
2786,Blackfire,9
2787,Devoga,10
2788,Lamplight Studios,4
2789,Sometimes You,9
2790,Lion Game Lion,8
2791,Dapper Swine,10
2792,Burning Dog Media,9
2793,Artizens,7
2794,Global Empire Soft,7
2795,Tom Johnson,2
2796,N-Fusion Interactive,4
2797,Wither Studios,5
2798,KIXEYE,4
2799,JOYCITY,4
2800,Dissident Logic,5
2801,WHOA!,9
2802,Image Space Incorporated,4
2803,HuniePot,9
2804,KintoGames,9
2805,MP Game Studios,5
2806,Paranoid Productions,7
2807,House of Tales,10
2808,Kuchalu,3
2809,Studio TeamShuriken,7
2810,Quarantine Interactive,8
2811,Defroids team,1
2812,Bob,4
2813,Playboom,6
2814,Wise Owl Studios,8
2815,Halfbus,4
2816,AlteredPlanets,1
2817,2SD,9
2818,Brain and Nerd Ltd,4
2819,TRI.G,8
2820,David Newton,6
2821,Random Seed Games,8
2822,Nicolas Pierre-Loti-Viaud,8
2823,Johan Aronsson,3
2824,MGP Studios,3
2825,Fancy Fish Games,3
2826,Carmine T. Guida,1
2827,Jake Huhman,2
2828,Alex Jedraszczak,8
2829,Momiji Studios,9
2830,Ogopogoid Entertainment,3
2831,Don Whitaker,3
2832,Lei,3
2833,Brian Cullen,9
2834,SeattleEgg,4
2835,Pixellore Inc,7
2836,Fellstrike Games,6
2837,Chris McFarland,8
2838,ZackBellGames,8
2839,JAVELIN OÜ,4
2840,David Teruel,5
2841,Peter Hrdy,4
2842,Sun-Studios,9
2843,Matthew Jennings,3
2844,Immunity Studios,4
2845,DarkArts Studios,2
2846,Running Pillow,1
2847,Orangepixel,7
2848,Bytebin,4
2849,Desktop Daydreams Studios,7
2850,Rectangle,3
2851,Snipefish Entertainment,5
2852,"""The Conjurers Tower""",9
2853,Backward pieS,4
2854,4-Panel Footprint,9
2855,Eggcode,7
2856,Argonauts Interactive,3
2857,Strategiae,5
2858,Rendal Studio,1
2859,"""Mikeypoos Games""",9
2860,Brucefilm,10
2861,Hyde Games,7
2862,Battenberg Software,10
2863,Leslaw Sliwko,5
2864,Guin Entertainment,3
2865,Artisiti,1
2866,Greeny Games Studio,5
2867,Pyrosphere,4
2868,Lesley Dodd,8
2869,Pringo Dingo Games,7
2870,HCP Games,9
2871,SERIOUS*IMPACT WORKS,2
2872,Tyrone Hunt,9
2873,Anteater Games,6
2874,Outer Grid Games LLC,2
2875,Zanrai Interactive,7
2876,Xenon,2
2877,Artur Games,8
2878,Unterrainer Informatik OG,3
2879,Conor Strejcek,7
2880,Fungameco Ltd,6
2881,Forcequitapplicatons,2
2882,Mark Chong,5
2883,Loading Home,8
2884,Locomotivah,6
2885,Eat Create Sleep,10
2886,Invictus Games Ltd.,3
2887,FirstForever Studios,7
2888,Henchman & Goon,6
2889,Playful Art,8
2890,Steel Crate Games,3
2891,Red Head Games,6
2892,Turtle Rock Studios,9
2893,GAME FREAK inc.,5
2894,Tyler Rogers,6
2895,Creatio 49,9
2896,NuclearFirecracker,7
2897,Destructive Creations,6
2898,Sillysoft Games,5
2899,First Class Simulations,6
2900,Major Games,3
2901,FirstForever,3
2902,Squishy Games,2
2903,Supreme Clans Entertainment,5
2904,Atrax Games,3
2905,Piranha Games Inc.,9
2906,Lazy Bum Games,2
2907,Brainshape Games,2
2908,DGform,7
2909,Flying Mollusk,10
2910,Anyland + Manyland,4
2911,Still Running,5
2912,Leonard Menchiari,1
2913,earrgames,1
2914,Hanabira,2
2915,Blowfish Studios,7
2916,Brushfire Games,3
2917,Machine 22,7
2918,Thomas Christof,8
2919,Magic Pants,4
2920,SecuritySession.com,5
2921,Eyemobi Ltd.,2
2922,David Stark,8
2923,GameUS Inc.,1
2924,Zeno Rogue,9
2925,Triangle Studios,8
2926,Quadro Delta,7
2927,Bail! Enemy Jet!,6
2928,NextGen Pants,3
2929,Brain Seal Ltd,8
2930,LucasGame,9
2931,Christopher Cinq-Mars Jarvis,8
2932,Crystal Dragon,1
2933,Elder Game,1
2934,Patagoniart,7
2935,MovingBlocks,6
2936,Total Monkery,8
2937,Jundroo,8
2938,baKno Games,3
2939,AWE Games,7
2940,Peter Hann,6
2941,Good Day Games,6
2942,Vital Games Ltd,6
2943,StephenAllen,1
2944,ZeroBit Games,4
2945,StaudSoft,4
2946,BBQ Games,7
2947,Alawar Dreamdale,1
2948,Them Games,4
2949,Nevosoft,5
2950,Ivy Games LLC,7
2951,Pixel Elephant,7
2952,MAGICS,2
2953,Tort,4
2954,IMGN.PRO,4
2955,Buffalo Vision,5
2956,Luden.io,4
2957,Enzo Whyte,7
2958,Cat5Games,8
2959,Lawrence Russell,5
2960,Creobit,9
2961,Jane Rachel Whittaker,9
2962,Dot Dream,6
2963,Acido Cinza,3
2964,Pepi Games,3
2965,Offpeak Games,5
2966,Tactic Studios Inc.,7
2967,Allicorn Games,6
2968,Solecismic Software,7
2969,Guru Games,8
2970,Fallen Tree Games Ltd,7
2971,bracketgames,9
2972,MOONSTONE,6
2973,Code}{atch,8
2974,Grey Dog Software,4
2975,Photon Arena,9
2976,Twice Circled,9
2977,Emmanuel Salva Cruz,2
2978,Nefarious Dimensions Interactive Games,8
2979,Miguel Lleras,2
2980,OBLONE Software,2
2981,Thomas Schreiter,5
2982,Fluffy Kitten Studios,7
2983,Ayrik,2
2984,Robert Dahlenburg,10
2985,Wyse Games,4
2986,Moonlight Mouse,4
2987,Great Cogs,8
2988,Psytec Games Ltd,7
2989,Dingo Games,7
2990,Chaos Industries,5
2991,Akçay Karaazmak,5
2992,Charybdis Ltd,5
2993,Home Groan Games,2
2994,KPy3O,5
2995,Skobbejak Games,2
2996,Fifth Column Games,10
2997,Triple Eh? Ltd,7
2998,Specialbit Studio,4
2999,Frontwing,9
3000,Hanaji Games,2
3001,Echo Games,10
3002,Sinister,10
3003,Pocket Games,7
3004,Synset,1
3005,Spiderling Studios,1
3006,Page 44 Studios,4
3007,Squirrelbot Games,3
3008,Studio Wildcard,3
3009,Spasman Games,2
3010,TCHOW,4
3011,DropDGames,2
3012,Mayhem Games USA,6
3013,Fermenter Games,2
3014,Dust Scratch Games,2
3015,Rainbow Games,6
3016,Imigea Ltd,10
3017,Jan Zizka,4
3018,Red Dwarf Games,8
3019,Reperio Studios,9
3020,Heliocentric Studios,9
3021,Small Town Studios,3
3022,Brandon Cassata,10
3023,Weird and Wry,10
3024,Mido Basim,7
3025,Blaze Epic,8
3026,Red River Studio,2
3027,Mana Games,10
3028,Web Interactive Solutions,1
3029,NukGames,3
3030,Cylne,4
3031,Sandbox Games,7
3032,Felix Wunderlich,7
3033,Raxi Petrov,8
3034,Peter Lacalamita,4
3035,peakvox,6
3036,Retora Games,1
3037,Hammerspace Games,9
3038,Windmill Games,7
3039,Colossal Order,6
3040,Clarus Victoria,1
3041,Ignition Games Inc.,6
3042,Dark Quarry Games,4
3043,Jerseyware Gaming,5
3044,Dez,10
3045,PolyKnight Games,3
3046,Burnt Fuse,4
3047,HyperDrive Games,4
3048,Pixelnest Studio,8
3049,Sim155 Limited,8
3050,Sheado.net,7
3051,Super Mega Team,1
3052,Deco Digital,1
3053,Alonso Martin,6
3054,Sileni Studios,9
3055,Philip Royer,8
3056,Alder Games,1
3057,Dizzy Media,4
3058,Back To Basics Gaming,5
3059,LiveItGames LLC,5
3060,Studio Forge Ltd,3
3061,高考恋爱委员会,2
3062,Crimson Owl Studios,3
3063,Crian Soft,5
3064,Thorsten Schleinzer,10
3065,Super Rock Games Limited,7
3066,IF Games,2
3067,Snowrunner Games,5
3068,rest.less Games,10
3069,Holgersson Entertainment,10
3070,Old Moon,6
3071,Blossom Games,10
3072,Fractal Alligator,6
3073,Smoodlez,7
3074,Spiele-Palast GmbH,10
3075,Behtam Developer,10
3076,Arctic Hazard Game Studio a/s,9
3077,Dedication Labs,9
3078,Mercury Stone,3
3079,Google,5
3080,Nonadecimal Creative,1
3081,4Bit Games,3
3082,CCCP,1
3083,RunServer,1
3084,JoyBits Ltd.,2
3085,Anothink,3
3086,Fantasy Flight Games,7
3087,Denis Esie,8
3088,Shield Break Studios,10
3089,Praxia Entertainment Inc,6
3090,Mindwedge,8
3091,Gua,1
3092,AGO Games,4
3093,Millenium Project Enterprises,3
3094,DarkStar Games,5
3095,Piao Jingfu,2
3096,pheenix93,5
3097,Brilliant Blue-G,9
3098,iEntertainment Network Inc,8
3099,Tiny Colossus,5
3100,MyDream Interactive,8
3101,Anvate Games,6
3102,Play-Em,5
3103,Gamieon,3
3104,Manifesto Game Studio,10
3105,Instant Kingdom,10
3106,Mixamo,5
3107,Viperante,3
3108,Galactic Bits,1
3109,Fat Loot Games,1
3110,Alice & Smith,7
3111,Eridani Games,1
3112,Nuclear Strawberry,1
3113,Matt Edzenga,9
3114,Littlewitch,10
3115,Erotes Studio,9
3116,Pixel Theory Games,7
3117,Morozov Sergey,6
3118,Craze Creative Studios,5
3119,Super Systems Softworks,4
3120,Ian Isaro,4
3121,+Mpact Games,10
3122,Fuzzy Wuzzy Games Inc.,10
3123,Explorasaurus Studios,4
3124,Yohan Launay,5
3125,Baller Industries,1
3126,UnexEvo,8
3127,Jamhammer Games Inc.,6
3128,T3 Entertainment,5
3129,Hunter Hamster,1
3130,Five Cubed,9
3131,Kajak Games,5
3132,m07games,10
3133,CS Squared Games,8
3134,Midnight Oil Games,8
3135,Arvi Teikari,9
3136,Exis,1
3137,Moment Studio,7
3138,Rocksteady Sudios,10
3139,Giant Spacekat,5
3140,Lee Page,5
3141,The Third Floor,5
3142,MPR ART Hallucinations,8
3143,Visual Imagination Software GbR,2
3144,PIXYUL,7
3145,Dingo Dango,8
3146,GoodVole,7
3147,Yokcos,10
3148,Camshaft Software,5
3149,L＆K Co.,7
3150,Awfully Nice Studios,8
3151,Kasaa Solution,1
3152,Gametek Brasil,5
3153,Vionsoft,5
3154,Guard Crush,7
3155,Cococucumber,7
3156,Luminy Studios,2
3157,Cantina Games and Entertainment,8
3158,Gato Salvaje Studio,3
3159,Grey Alien Games,8
3160,Ellada Games,7
3161,Reactor Zero,2
3162,Games With Dragons In,2
3163,Kfuchi,4
3164,C63 Industries,10
3165,Lord Eglathia,3
3166,Abnormal Software,3
3167,Renegade Sector Games,6
3168,Beast Games,8
3169,TB Games,7
3170,Jötunn Games,8
3171,Neckbolt,7
3172,FallenMaster,2
3173,Cheesy Holes,4
3174,CyberphobX,10
3175,Coty Getzelman,1
3176,Hellscape Games,3
3177,Theory Georgiou,7
3178,Sanctum Games,3
3179,My Owl Software,5
3180,Sami Maaranen (creator),4
3181,Beach Interactive,5
3182,Milan Kazarka,7
3183,Daniel Jonathan Bourke,5
3184,Maddox Games,1
3185,Funatics Software,2
3186,Gaming Corps AB,9
3187,BANDAI NAMCO Studio Inc.,5
3188,FOAM Entertainment,3
3189,Here Be Dragonz,4
3190,Team Chesster,8
3191,Upper Class Walrus,2
3192,G5 Software,4
3193,Gromada,3
